
Disassembly of section TEXT (pvert.o45):

00000000 <_projectallvertices>:
    0000:	20 4e 00    	jsr	$004E
    0075:	8d 7a 0b    	sta	$0B7A
    0078:	8e 7b 0b    	stx	$0B7B
    007b:	a5 00       	lda	$00
    007d:	20 ae 00    	jsr	$00AE
    0080:	8d 7c 0b    	sta	$0B7C
    0083:	8e 7d 0b    	stx	$0B7D
    0086:	a5 00       	lda	$00
    0088:	18          	clc	
    0089:	69 40       	adc	#$40
    008b:	20 ae 00    	jsr	$00AE
    008e:	8d 7e 0b    	sta	$0B7E
    0091:	8e 7f 0b    	stx	$0B7F
    0094:	a5 00       	lda	$00
    0096:	20 ae 00    	jsr	$00AE
    0099:	8d 80 0b    	sta	$0B80
    009c:	8e 81 0b    	stx	$0B81
    009f:	a5 00       	lda	$00
    00a1:	18          	clc	
    00a2:	69 40       	adc	#$40
    00a4:	20 ae 00    	jsr	$00AE
    00a7:	8d 82 0b    	sta	$0B82
    00aa:	8e 83 0b    	stx	$0B83
    00ad:	60          	rts	
    00ae:	aa          	tax	
    00af:	8a          	txa	
    00b0:	0a          	asl	a
    00b1:	a8          	tay	
    00b2:	b9 b1 0b    	lda	$0BB1,y	; <sin256>
    00b5:	be b2 0b    	ldx	$0BB2,y
    00b8:	60          	rts	
    00b9:	a9 b1       	lda	#$B1
    00bb:	8d 9f 0b    	sta	$0B9F	; <rbufp>
    00be:	a9 0d       	lda	#$0D
    00c0:	8d a0 0b    	sta	$0BA0
    00c3:	a9 00       	lda	#$00
    00c5:	8d a1 0b    	sta	$0BA1
    00c8:	a9 83       	lda	#$83
    00ca:	8d a2 0b    	sta	$0BA2
    00cd:	a9 00       	lda	#$00
    00cf:	8d a3 0b    	sta	$0BA3
    00d2:	8d a4 0b    	sta	$0BA4
    00d5:	8d a5 0b    	sta	$0BA5
    00d8:	60          	rts	
    00d9:	a9 ab       	lda	#$AB
    00db:	8d a6 0b    	sta	$0BA6	; <pbufp>
    00de:	a9 13       	lda	#$13
    00e0:	8d a7 0b    	sta	$0BA7
    00e3:	a9 00       	lda	#$00
    00e5:	8d a8 0b    	sta	$0BA8
    00e8:	a9 82       	lda	#$82
    00ea:	8d a9 0b    	sta	$0BA9
    00ed:	a9 00       	lda	#$00
    00ef:	8d aa 0b    	sta	$0BAA
    00f2:	8d ab 0b    	sta	$0BAB
    00f5:	8d ac 0b    	sta	$0BAC
    00f8:	60          	rts	
    00f9:	20 59 01    	jsr	$0159
    00fc:	a9 00       	lda	#$00
    00fe:	8d ad 0b    	sta	$0BAD
    0101:	a9 00       	lda	#$00
    0103:	8d ae 0b    	sta	$0BAE
    0106:	a9 00       	lda	#$00
    0108:	8d af 0b    	sta	$0BAF
    010b:	a9 08       	lda	#$08
    010d:	8d b0 0b    	sta	$0BB0
    0110:	18          	clc	
    0111:	ad ad 0b    	lda	$0BAD
    0114:	6d 62 0b    	adc	$0B62
    0117:	8d ad 0b    	sta	$0BAD
    011a:	ad ae 0b    	lda	$0BAE
    011d:	6d 63 0b    	adc	$0B63
    0120:	8d ae 0b    	sta	$0BAE
    0123:	90 08       	bcc	$012D
    0125:	ee af 0b    	inc	$0BAF
    0128:	d0 03       	bne	$012D
    012a:	ee b0 0b    	inc	$0BB0
    012d:	a3 00       	ldz	#$00
    012f:	ea          	eom	
    0130:	b2 ad       	lda	($AD),z
    0132:	8d 68 0b    	sta	$0B68
    0135:	1b          	inz	
    0136:	ea          	eom	
    0137:	b2 ad       	lda	($AD),z
    0139:	8d 69 0b    	sta	$0B69
    013c:	1b          	inz	
    013d:	ea          	eom	
    013e:	b2 ad       	lda	($AD),z
    0140:	8d 6a 0b    	sta	$0B6A
    0143:	1b          	inz	
    0144:	ea          	eom	
    0145:	b2 ad       	lda	($AD),z
    0147:	8d 6b 0b    	sta	$0B6B
    014a:	1b          	inz	
    014b:	ea          	eom	
    014c:	b2 ad       	lda	($AD),z
    014e:	8d 6c 0b    	sta	$0B6C
    0151:	1b          	inz	
    0152:	ea          	eom	
    0153:	b2 ad       	lda	($AD),z
    0155:	8d 6d 0b    	sta	$0B6D
    0158:	60          	rts	
    0159:	ad 60 0b    	lda	$0B60	; <il>
    015c:	8d 62 0b    	sta	$0B62
    015f:	ad 61 0b    	lda	$0B61	; <ih>
    0162:	8d 63 0b    	sta	$0B63
    0165:	0e 62 0b    	asl	$0B62
    0168:	2e 63 0b    	rol	$0B63
    016b:	ad 62 0b    	lda	$0B62
    016e:	8d 64 0b    	sta	$0B64
    0171:	ad 63 0b    	lda	$0B63
    0174:	8d 65 0b    	sta	$0B65
    0177:	0e 62 0b    	asl	$0B62
    017a:	2e 63 0b    	rol	$0B63
    017d:	18          	clc	
    017e:	ad 62 0b    	lda	$0B62
    0181:	6d 64 0b    	adc	$0B64
    0184:	8d 62 0b    	sta	$0B62
    0187:	ad 63 0b    	lda	$0B63
    018a:	6d 65 0b    	adc	$0B65
    018d:	8d 63 0b    	sta	$0B63
    0190:	60          	rts	
    0191:	ad 68 0b    	lda	$0B68
    0194:	8d 6e 0b    	sta	$0B6E
    0197:	ad 69 0b    	lda	$0B69
    019a:	8d 6f 0b    	sta	$0B6F
    019d:	ad 6a 0b    	lda	$0B6A
    01a0:	8d 70 0b    	sta	$0B70
    01a3:	ad 6b 0b    	lda	$0B6B
    01a6:	8d 71 0b    	sta	$0B71
    01a9:	ad 6c 0b    	lda	$0B6C
    01ac:	8d 72 0b    	sta	$0B72
    01af:	ad 6d 0b    	lda	$0B6D
    01b2:	8d 73 0b    	sta	$0B73
    01b5:	60          	rts	
    01b6:	ad 6e 0b    	lda	$0B6E
    01b9:	8d 84 0b    	sta	$0B84
    01bc:	ad 6f 0b    	lda	$0B6F
    01bf:	8d 85 0b    	sta	$0B85
    01c2:	a5 00       	lda	$00
    01c4:	8d 86 0b    	sta	$0B86
    01c7:	a5 01       	lda	$01
    01c9:	8d 87 0b    	sta	$0B87
    01cc:	20 26 02    	jsr	$0226
    01cf:	ad 66 0b    	lda	$0B66
    01d2:	8d 6e 0b    	sta	$0B6E
    01d5:	ad 67 0b    	lda	$0B67
    01d8:	8d 6f 0b    	sta	$0B6F
    01db:	ad 70 0b    	lda	$0B70
    01de:	8d 84 0b    	sta	$0B84
    01e1:	ad 71 0b    	lda	$0B71
    01e4:	8d 85 0b    	sta	$0B85
    01e7:	a5 00       	lda	$00
    01e9:	8d 86 0b    	sta	$0B86
    01ec:	a5 01       	lda	$01
    01ee:	8d 87 0b    	sta	$0B87
    01f1:	20 26 02    	jsr	$0226
    01f4:	ad 66 0b    	lda	$0B66
    01f7:	8d 70 0b    	sta	$0B70
    01fa:	ad 67 0b    	lda	$0B67
    01fd:	8d 71 0b    	sta	$0B71
    0200:	ad 72 0b    	lda	$0B72
    0203:	8d 84 0b    	sta	$0B84
    0206:	ad 73 0b    	lda	$0B73
    0209:	8d 85 0b    	sta	$0B85
    020c:	a5 00       	lda	$00
    020e:	8d 86 0b    	sta	$0B86
    0211:	a5 01       	lda	$01
    0213:	8d 87 0b    	sta	$0B87
    0216:	20 26 02    	jsr	$0226
    0219:	ad 66 0b    	lda	$0B66
    021c:	8d 72 0b    	sta	$0B72
    021f:	ad 67 0b    	lda	$0B67
    0222:	8d 73 0b    	sta	$0B73
    0225:	60          	rts	
    0226:	20 52 02    	jsr	$0252
    0229:	a2 08       	ldx	#$08
    022b:	ad 8d 0b    	lda	$0B8D
    022e:	29 80       	and	#$80
    0230:	f0 03       	beq	$0235
    0232:	38          	sec	
    0233:	b0 01       	bcs	$0236
    0235:	18          	clc	
    0236:	6e 8d 0b    	ror	$0B8D
    0239:	6e 8c 0b    	ror	$0B8C
    023c:	6e 8b 0b    	ror	$0B8B
    023f:	6e 8a 0b    	ror	$0B8A
    0242:	ca          	dex	
    0243:	d0 e6       	bne	$022B
    0245:	ad 8a 0b    	lda	$0B8A
    0248:	8d 66 0b    	sta	$0B66
    024b:	ad 8b 0b    	lda	$0B8B
    024e:	8d 67 0b    	sta	$0B67
    0251:	60          	rts	
    0252:	ad 85 0b    	lda	$0B85
    0255:	4d 87 0b    	eor	$0B87
    0258:	29 80       	and	#$80
    025a:	8d 89 0b    	sta	$0B89
    025d:	ad 85 0b    	lda	$0B85
    0260:	10 21       	bpl	$0283
    0262:	ad 84 0b    	lda	$0B84
    0265:	49 ff       	eor	#$FF
    0267:	8d 84 0b    	sta	$0B84
    026a:	ad 85 0b    	lda	$0B85
    026d:	49 ff       	eor	#$FF
    026f:	8d 85 0b    	sta	$0B85
    0272:	18          	clc	
    0273:	ad 84 0b    	lda	$0B84
    0276:	69 01       	adc	#$01
    0278:	8d 84 0b    	sta	$0B84
    027b:	ad 85 0b    	lda	$0B85
    027e:	69 00       	adc	#$00
    0280:	8d 85 0b    	sta	$0B85
    0283:	ad 87 0b    	lda	$0B87
    0286:	10 21       	bpl	$02A9
    0288:	ad 86 0b    	lda	$0B86
    028b:	49 ff       	eor	#$FF
    028d:	8d 86 0b    	sta	$0B86
    0290:	ad 87 0b    	lda	$0B87
    0293:	49 ff       	eor	#$FF
    0295:	8d 87 0b    	sta	$0B87
    0298:	18          	clc	
    0299:	ad 86 0b    	lda	$0B86
    029c:	69 01       	adc	#$01
    029e:	8d 86 0b    	sta	$0B86
    02a1:	ad 87 0b    	lda	$0B87
    02a4:	69 00       	adc	#$00
    02a6:	8d 87 0b    	sta	$0B87
    02a9:	a9 00       	lda	#$00
    02ab:	8d 8a 0b    	sta	$0B8A
    02ae:	8d 8b 0b    	sta	$0B8B
    02b1:	8d 8c 0b    	sta	$0B8C
    02b4:	8d 8d 0b    	sta	$0B8D
    02b7:	ad 84 0b    	lda	$0B84
    02ba:	8d 66 0b    	sta	$0B66
    02bd:	ad 85 0b    	lda	$0B85
    02c0:	8d 67 0b    	sta	$0B67
    02c3:	a9 00       	lda	#$00
    02c5:	8d 8e 0b    	sta	$0B8E
    02c8:	8d 8f 0b    	sta	$0B8F
    02cb:	a2 10       	ldx	#$10
    02cd:	ad 86 0b    	lda	$0B86
    02d0:	29 01       	and	#$01
    02d2:	f0 25       	beq	$02F9
    02d4:	18          	clc	
    02d5:	ad 8a 0b    	lda	$0B8A
    02d8:	6d 66 0b    	adc	$0B66
    02db:	8d 8a 0b    	sta	$0B8A
    02de:	ad 8b 0b    	lda	$0B8B
    02e1:	6d 67 0b    	adc	$0B67
    02e4:	8d 8b 0b    	sta	$0B8B
    02e7:	ad 8c 0b    	lda	$0B8C
    02ea:	6d 8e 0b    	adc	$0B8E
    02ed:	8d 8c 0b    	sta	$0B8C
    02f0:	ad 8d 0b    	lda	$0B8D
    02f3:	6d 8f 0b    	adc	$0B8F
    02f6:	8d 8d 0b    	sta	$0B8D
    02f9:	0e 66 0b    	asl	$0B66
    02fc:	2e 67 0b    	rol	$0B67
    02ff:	2e 8e 0b    	rol	$0B8E
    0302:	2e 8f 0b    	rol	$0B8F
    0305:	4e 87 0b    	lsr	$0B87
    0308:	6e 86 0b    	ror	$0B86
    030b:	ca          	dex	
    030c:	d0 bf       	bne	$02CD
    030e:	ad 89 0b    	lda	$0B89
    0311:	f0 03       	beq	$0316
    0313:	20 17 03    	jsr	$0317
    0316:	60          	rts	
    0317:	ad 8a 0b    	lda	$0B8A
    031a:	49 ff       	eor	#$FF
    031c:	8d 8a 0b    	sta	$0B8A
    031f:	ad 8b 0b    	lda	$0B8B
    0322:	49 ff       	eor	#$FF
    0324:	8d 8b 0b    	sta	$0B8B
    0327:	ad 8c 0b    	lda	$0B8C
    032a:	49 ff       	eor	#$FF
    032c:	8d 8c 0b    	sta	$0B8C
    032f:	ad 8d 0b    	lda	$0B8D
    0332:	49 ff       	eor	#$FF
    0334:	8d 8d 0b    	sta	$0B8D
    0337:	18          	clc	
    0338:	ad 8a 0b    	lda	$0B8A
    033b:	69 01       	adc	#$01
    033d:	8d 8a 0b    	sta	$0B8A
    0340:	ad 8b 0b    	lda	$0B8B
    0343:	69 00       	adc	#$00
    0345:	8d 8b 0b    	sta	$0B8B
    0348:	ad 8c 0b    	lda	$0B8C
    034b:	69 00       	adc	#$00
    034d:	8d 8c 0b    	sta	$0B8C
    0350:	ad 8d 0b    	lda	$0B8D
    0353:	69 00       	adc	#$00
    0355:	8d 8d 0b    	sta	$0B8D
    0358:	60          	rts	
    0359:	ad 70 0b    	lda	$0B70
    035c:	8d 76 0b    	sta	$0B76
    035f:	ad 71 0b    	lda	$0B71
    0362:	8d 77 0b    	sta	$0B77
    0365:	ad 7a 0b    	lda	$0B7A
    0368:	8d 84 0b    	sta	$0B84
    036b:	ad 7b 0b    	lda	$0B7B
    036e:	8d 85 0b    	sta	$0B85
    0371:	ad 76 0b    	lda	$0B76
    0374:	8d 86 0b    	sta	$0B86
    0377:	ad 77 0b    	lda	$0B77
    037a:	8d 87 0b    	sta	$0B87
    037d:	20 91 05    	jsr	$0591
    0380:	ad 66 0b    	lda	$0B66
    0383:	8d 74 0b    	sta	$0B74
    0386:	ad 67 0b    	lda	$0B67
    0389:	8d 75 0b    	sta	$0B75
    038c:	ad 78 0b    	lda	$0B78
    038f:	8d 84 0b    	sta	$0B84
    0392:	ad 79 0b    	lda	$0B79
    0395:	8d 85 0b    	sta	$0B85
    0398:	ad 72 0b    	lda	$0B72
    039b:	8d 86 0b    	sta	$0B86
    039e:	ad 73 0b    	lda	$0B73
    03a1:	8d 87 0b    	sta	$0B87
    03a4:	20 91 05    	jsr	$0591
    03a7:	38          	sec	
    03a8:	ad 74 0b    	lda	$0B74
    03ab:	ed 66 0b    	sbc	$0B66
    03ae:	8d 70 0b    	sta	$0B70
    03b1:	ad 75 0b    	lda	$0B75
    03b4:	ed 67 0b    	sbc	$0B67
    03b7:	8d 71 0b    	sta	$0B71
    03ba:	ad 78 0b    	lda	$0B78
    03bd:	8d 84 0b    	sta	$0B84
    03c0:	ad 79 0b    	lda	$0B79
    03c3:	8d 85 0b    	sta	$0B85
    03c6:	ad 76 0b    	lda	$0B76
    03c9:	8d 86 0b    	sta	$0B86
    03cc:	ad 77 0b    	lda	$0B77
    03cf:	8d 87 0b    	sta	$0B87
    03d2:	20 91 05    	jsr	$0591
    03d5:	ad 66 0b    	lda	$0B66
    03d8:	8d 74 0b    	sta	$0B74
    03db:	ad 67 0b    	lda	$0B67
    03de:	8d 75 0b    	sta	$0B75
    03e1:	ad 7a 0b    	lda	$0B7A
    03e4:	8d 84 0b    	sta	$0B84
    03e7:	ad 7b 0b    	lda	$0B7B
    03ea:	8d 85 0b    	sta	$0B85
    03ed:	ad 72 0b    	lda	$0B72
    03f0:	8d 86 0b    	sta	$0B86
    03f3:	ad 73 0b    	lda	$0B73
    03f6:	8d 87 0b    	sta	$0B87
    03f9:	20 91 05    	jsr	$0591
    03fc:	18          	clc	
    03fd:	ad 74 0b    	lda	$0B74
    0400:	6d 66 0b    	adc	$0B66
    0403:	8d 72 0b    	sta	$0B72
    0406:	ad 75 0b    	lda	$0B75
    0409:	6d 67 0b    	adc	$0B67
    040c:	8d 73 0b    	sta	$0B73
    040f:	ad 6e 0b    	lda	$0B6E
    0412:	8d 74 0b    	sta	$0B74
    0415:	ad 6f 0b    	lda	$0B6F
    0418:	8d 75 0b    	sta	$0B75
    041b:	ad 7e 0b    	lda	$0B7E
    041e:	8d 84 0b    	sta	$0B84
    0421:	ad 7f 0b    	lda	$0B7F
    0424:	8d 85 0b    	sta	$0B85
    0427:	ad 74 0b    	lda	$0B74
    042a:	8d 86 0b    	sta	$0B86
    042d:	ad 75 0b    	lda	$0B75
    0430:	8d 87 0b    	sta	$0B87
    0433:	20 91 05    	jsr	$0591
    0436:	ad 66 0b    	lda	$0B66
    0439:	8d 76 0b    	sta	$0B76
    043c:	ad 67 0b    	lda	$0B67
    043f:	8d 77 0b    	sta	$0B77
    0442:	ad 7c 0b    	lda	$0B7C
    0445:	8d 84 0b    	sta	$0B84
    0448:	ad 7d 0b    	lda	$0B7D
    044b:	8d 85 0b    	sta	$0B85
    044e:	ad 72 0b    	lda	$0B72
    0451:	8d 86 0b    	sta	$0B86
    0454:	ad 73 0b    	lda	$0B73
    0457:	8d 87 0b    	sta	$0B87
    045a:	20 91 05    	jsr	$0591
    045d:	18          	clc	
    045e:	ad 76 0b    	lda	$0B76
    0461:	6d 66 0b    	adc	$0B66
    0464:	8d 6e 0b    	sta	$0B6E
    0467:	ad 77 0b    	lda	$0B77
    046a:	6d 67 0b    	adc	$0B67
    046d:	8d 6f 0b    	sta	$0B6F
    0470:	ad 7c 0b    	lda	$0B7C
    0473:	8d 84 0b    	sta	$0B84
    0476:	ad 7d 0b    	lda	$0B7D
    0479:	8d 85 0b    	sta	$0B85
    047c:	ad 74 0b    	lda	$0B74
    047f:	8d 86 0b    	sta	$0B86
    0482:	ad 75 0b    	lda	$0B75
    0485:	8d 87 0b    	sta	$0B87
    0488:	20 91 05    	jsr	$0591
    048b:	ad 66 0b    	lda	$0B66
    048e:	49 ff       	eor	#$FF
    0490:	8d 76 0b    	sta	$0B76
    0493:	ad 67 0b    	lda	$0B67
    0496:	49 ff       	eor	#$FF
    0498:	8d 77 0b    	sta	$0B77
    049b:	18          	clc	
    049c:	ad 76 0b    	lda	$0B76
    049f:	69 01       	adc	#$01
    04a1:	8d 76 0b    	sta	$0B76
    04a4:	ad 77 0b    	lda	$0B77
    04a7:	69 00       	adc	#$00
    04a9:	8d 77 0b    	sta	$0B77
    04ac:	ad 7e 0b    	lda	$0B7E
    04af:	8d 84 0b    	sta	$0B84
    04b2:	ad 7f 0b    	lda	$0B7F
    04b5:	8d 85 0b    	sta	$0B85
    04b8:	ad 72 0b    	lda	$0B72
    04bb:	8d 86 0b    	sta	$0B86
    04be:	ad 73 0b    	lda	$0B73
    04c1:	8d 87 0b    	sta	$0B87
    04c4:	20 91 05    	jsr	$0591
    04c7:	18          	clc	
    04c8:	ad 76 0b    	lda	$0B76
    04cb:	6d 66 0b    	adc	$0B66
    04ce:	8d 72 0b    	sta	$0B72
    04d1:	ad 77 0b    	lda	$0B77
    04d4:	6d 67 0b    	adc	$0B67
    04d7:	8d 73 0b    	sta	$0B73
    04da:	ad 6e 0b    	lda	$0B6E
    04dd:	8d 74 0b    	sta	$0B74
    04e0:	ad 6f 0b    	lda	$0B6F
    04e3:	8d 75 0b    	sta	$0B75
    04e6:	ad 82 0b    	lda	$0B82
    04e9:	8d 84 0b    	sta	$0B84
    04ec:	ad 83 0b    	lda	$0B83
    04ef:	8d 85 0b    	sta	$0B85
    04f2:	ad 74 0b    	lda	$0B74
    04f5:	8d 86 0b    	sta	$0B86
    04f8:	ad 75 0b    	lda	$0B75
    04fb:	8d 87 0b    	sta	$0B87
    04fe:	20 91 05    	jsr	$0591
    0501:	ad 66 0b    	lda	$0B66
    0504:	8d 76 0b    	sta	$0B76
    0507:	ad 67 0b    	lda	$0B67
    050a:	8d 77 0b    	sta	$0B77
    050d:	ad 80 0b    	lda	$0B80
    0510:	8d 84 0b    	sta	$0B84
    0513:	ad 81 0b    	lda	$0B81
    0516:	8d 85 0b    	sta	$0B85
    0519:	ad 70 0b    	lda	$0B70
    051c:	8d 86 0b    	sta	$0B86
    051f:	ad 71 0b    	lda	$0B71
    0522:	8d 87 0b    	sta	$0B87
    0525:	20 91 05    	jsr	$0591
    0528:	38          	sec	
    0529:	ad 76 0b    	lda	$0B76
    052c:	ed 66 0b    	sbc	$0B66
    052f:	8d 6e 0b    	sta	$0B6E
    0532:	ad 77 0b    	lda	$0B77
    0535:	ed 67 0b    	sbc	$0B67
    0538:	8d 6f 0b    	sta	$0B6F
    053b:	ad 80 0b    	lda	$0B80
    053e:	8d 84 0b    	sta	$0B84
    0541:	ad 81 0b    	lda	$0B81
    0544:	8d 85 0b    	sta	$0B85
    0547:	ad 74 0b    	lda	$0B74
    054a:	8d 86 0b    	sta	$0B86
    054d:	ad 75 0b    	lda	$0B75
    0550:	8d 87 0b    	sta	$0B87
    0553:	20 91 05    	jsr	$0591
    0556:	ad 66 0b    	lda	$0B66
    0559:	8d 76 0b    	sta	$0B76
    055c:	ad 67 0b    	lda	$0B67
    055f:	8d 77 0b    	sta	$0B77
    0562:	ad 82 0b    	lda	$0B82
    0565:	8d 84 0b    	sta	$0B84
    0568:	ad 83 0b    	lda	$0B83
    056b:	8d 85 0b    	sta	$0B85
    056e:	ad 70 0b    	lda	$0B70
    0571:	8d 86 0b    	sta	$0B86
    0574:	ad 71 0b    	lda	$0B71
    0577:	8d 87 0b    	sta	$0B87
    057a:	20 91 05    	jsr	$0591
    057d:	18          	clc	
    057e:	ad 76 0b    	lda	$0B76
    0581:	6d 66 0b    	adc	$0B66
    0584:	8d 70 0b    	sta	$0B70
    0587:	ad 77 0b    	lda	$0B77
    058a:	6d 67 0b    	adc	$0B67
    058d:	8d 71 0b    	sta	$0B71
    0590:	60          	rts	
    0591:	20 52 02    	jsr	$0252
    0594:	a2 0f       	ldx	#$0F
    0596:	ad 8d 0b    	lda	$0B8D
    0599:	29 80       	and	#$80
    059b:	f0 03       	beq	$05A0
    059d:	38          	sec	
    059e:	b0 01       	bcs	$05A1
    05a0:	18          	clc	
    05a1:	6e 8d 0b    	ror	$0B8D
    05a4:	6e 8c 0b    	ror	$0B8C
    05a7:	6e 8b 0b    	ror	$0B8B
    05aa:	6e 8a 0b    	ror	$0B8A
    05ad:	ca          	dex	
    05ae:	d0 e6       	bne	$0596
    05b0:	ad 8a 0b    	lda	$0B8A
    05b3:	8d 66 0b    	sta	$0B66
    05b6:	ad 8b 0b    	lda	$0B8B
    05b9:	8d 67 0b    	sta	$0B67
    05bc:	60          	rts	
    05bd:	18          	clc	
    05be:	ad 6e 0b    	lda	$0B6E
    05c1:	65 00       	adc	$00
    05c3:	8d 6e 0b    	sta	$0B6E
    05c6:	ad 6f 0b    	lda	$0B6F
    05c9:	65 00       	adc	$00
    05cb:	8d 6f 0b    	sta	$0B6F
    05ce:	18          	clc	
    05cf:	ad 70 0b    	lda	$0B70
    05d2:	65 00       	adc	$00
    05d4:	8d 70 0b    	sta	$0B70
    05d7:	ad 71 0b    	lda	$0B71
    05da:	65 00       	adc	$00
    05dc:	8d 71 0b    	sta	$0B71
    05df:	18          	clc	
    05e0:	ad 72 0b    	lda	$0B72
    05e3:	65 00       	adc	$00
    05e5:	8d 72 0b    	sta	$0B72
    05e8:	ad 73 0b    	lda	$0B73
    05eb:	65 00       	adc	$00
    05ed:	8d 73 0b    	sta	$0B73
    05f0:	60          	rts	
    05f1:	a0 00       	ldy	#$00
    05f3:	ad 6e 0b    	lda	$0B6E
    05f6:	91 9f       	sta	($9F),y
    05f8:	c8          	iny	
    05f9:	ad 6f 0b    	lda	$0B6F
    05fc:	91 9f       	sta	($9F),y
    05fe:	c8          	iny	
    05ff:	ad 70 0b    	lda	$0B70
    0602:	91 9f       	sta	($9F),y
    0604:	c8          	iny	
    0605:	ad 71 0b    	lda	$0B71
    0608:	91 9f       	sta	($9F),y
    060a:	c8          	iny	
    060b:	ad 72 0b    	lda	$0B72
    060e:	91 9f       	sta	($9F),y
    0610:	c8          	iny	
    0611:	ad 73 0b    	lda	$0B73
    0614:	91 9f       	sta	($9F),y
    0616:	18          	clc	
    0617:	ad 9f 0b    	lda	$0B9F	; <rbufp>
    061a:	69 06       	adc	#$06
    061c:	8d 9f 0b    	sta	$0B9F	; <rbufp>
    061f:	90 03       	bcc	$0624
    0621:	ee a0 0b    	inc	$0BA0
    0624:	ee a1 0b    	inc	$0BA1
    0627:	ad a1 0b    	lda	$0BA1
    062a:	c9 ff       	cmp	#$FF
    062c:	d0 03       	bne	$0631
    062e:	20 32 06    	jsr	$0632
    0631:	60          	rts	
    0632:	ad a1 0b    	lda	$0BA1
    0635:	f0 6c       	beq	$06A3
    0637:	ad a1 0b    	lda	$0BA1
    063a:	8d 62 0b    	sta	$0B62
    063d:	a9 00       	lda	#$00
    063f:	8d 63 0b    	sta	$0B63
    0642:	0e 62 0b    	asl	$0B62
    0645:	2e 63 0b    	rol	$0B63
    0648:	ad 62 0b    	lda	$0B62
    064b:	8d 64 0b    	sta	$0B64
    064e:	ad 63 0b    	lda	$0B63
    0651:	8d 65 0b    	sta	$0B65
    0654:	0e 62 0b    	asl	$0B62
    0657:	2e 63 0b    	rol	$0B63
    065a:	18          	clc	
    065b:	ad 62 0b    	lda	$0B62
    065e:	6d 64 0b    	adc	$0B64
    0661:	8d 62 0b    	sta	$0B62
    0664:	ad 63 0b    	lda	$0B63
    0667:	6d 65 0b    	adc	$0B65
    066a:	8d 63 0b    	sta	$0B63
    066d:	ad 62 0b    	lda	$0B62
    0670:	8d ad 06    	sta	$06AD
    0673:	ad 63 0b    	lda	$0B63
    0676:	8d ae 06    	sta	$06AE
    0679:	ad a4 0b    	lda	$0BA4
    067c:	8d b2 06    	sta	$06B2
    067f:	ad a5 0b    	lda	$0BA5
    0682:	8d b3 06    	sta	$06B3
    0685:	ad a3 0b    	lda	$0BA3
    0688:	8d b4 06    	sta	$06B4
    068b:	ad a2 0b    	lda	$0BA2
    068e:	8d aa 06    	sta	$06AA
    0691:	a9 b1       	lda	#$B1
    0693:	8d af 06    	sta	$06AF
    0696:	a9 0d       	lda	#$0D
    0698:	8d b0 06    	sta	$06B0
    069b:	a9 00       	lda	#$00
    069d:	8d b1 06    	sta	$06B1
    06a0:	4c a4 06    	jmp	$06A4
    06a3:	60          	rts	
    06a4:	a9 00       	lda	#$00
    06a6:	8d 07 d7    	sta	$D707
    06a9:	81 00       	sta	($00,x)
    06ab:	00          	brk	
    06ac:	00          	brk	
    06ad:	00          	brk	
    06ae:	00          	brk	
    06af:	00          	brk	
    06b0:	00          	brk	
    06b1:	00          	brk	
    06b2:	00          	brk	
    06b3:	00          	brk	
    06b4:	00          	brk	
    06b5:	00          	brk	
    06b6:	00          	brk	
    06b7:	18          	clc	
